CRITICAL - 2022-01-24 13:17:57 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(78): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 13:20:52 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(78): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 13:20:53 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(78): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
#5 C:\xampp\htdocs\testing\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Formularios))
#6 C:\xampp\htdocs\testing\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\testing\public\index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-24 16:25:13 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\testing\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Form...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Form...')
#3 C:\xampp\htdocs\testing\app\Controllers\Formularios.php(78): spl_autoload_call('App\\Models\\Form...')
#4 C:\xampp\htdocs\testing\system\CodeIgniter.php(825): App\Controllers\Formularios->getSearching()
